guest_id,attraction_id,datetime,age,gender,party_size,returning_guest,hasFP,trip_days_remaining,resort,interest,interest1,interest2,fav_character,fav_movie,park,location,attraction,keyword,keyword1,keyword2,keyword3,fastpass,indoor
13,4,7/9/16 17:58,6,M,6,N,N,4,Disney's Animal Kingdom Lodge,Dinosaur , Turtles ,Pirates,Buzz Lightyear,Monster's Inc.,Magic Kingdom,28:23:6.72N 81:33:50.04W,Buzz Lightyear's Space Ranger Spin,Slow Rides , Spinning , Interactive,,Y,Y
2,4,7/14/16 19:20,15,M,5,Y,Y,3,Disney's Pop Century Resort,Outdoors , Water Rides , Avatar,Buzz Lightyear,Pirates of the Caribbean,Magic Kingdom,28:23:6.72N 81:33:50.04W,Buzz Lightyear's Space Ranger Spin,Slow Rides , Spinning , Interactive,,Y,Y
10,8,6/13/16 12:09,37,M,5,N,N,2,Disney's Beach Club Resort,Shows , Space , Avatar,Avatar,Star Wars,Magic Kingdom,28:23:6.72N 81:33:50.04W,Dumbo the Flying Elephant,Slow Rides , Spinning , Classics , Interactive ,Y,N
2,16,7/2/16 16:25,15,M,5,Y,Y,3,Disney's Pop Century Resort,Outdoors , Water Rides , Avatar,Buzz Lightyear,Pirates of the Caribbean,Magic Kingdom,28:23:6.72N 81:33:50.04W,The Magic Carpets of Aladdin,Slow Rides , Spinning , Disney Princesses,,Y,N
20,24,3/13/16 20:23,12,F,3,N,Y,3,Disney's Boardwalk Inn,Disney Princesses , Art , Coloring,Arielle,The Little Mermaid,Magic Kingdom,28:23:6.72N 81:33:50.04W,Prince Charming Regal Carrousel,Slow Rides , Spinning , Classics , Disney Princesses,N,N
2,32,7/27/16 23:16,15,M,5,Y,Y,3,Disney's Pop Century Resort,Outdoors , Water Rides , Avatar,Buzz Lightyear,Pirates of the Caribbean,Magic Kingdom,28:23:6.72N 81:33:50.04W,Tomorrowland Transit Authority PeopleMover,Slow Rides,Tomorrow Land,,,N,N
2,44,7/5/16 22:23,15,M,5,Y,Y,3,Disney's Pop Century Resort,Outdoors , Water Rides , Avatar,Buzz Lightyear,Pirates of the Caribbean,Animal Kingdom,28:21:19.08N 81:35:24.36W,The Boneyard,Play Areas,Dinosaur,,,N,N
6,44,8/11/16 18:07,9,M,4,N,Y,1,Disney's Boardwalk Inn,Dinosaur , Fossils , Water Rides,Nemo,Toy Story,Animal Kingdom,28:21:19.08N 81:35:24.36W,The Boneyard,Play Areas,Dinosaur,,,N,N
13,48,6/4/16 23:22,6,M,6,N,N,4,Disney's Animal Kingdom Lodge,Dinosaur , Turtles ,Pirates,Buzz Lightyear,Monster's Inc.,Animal Kingdom,28:21:19.08N 81:35:24.36W,Dino-Sue,Dinosaur,,,,N,N
19,48,6/7/16 19:44,42,M,4,N,Y,3,Disney's Caribbean Beach Resort,Scary Movies , Rollar Coasters,Shows,Mickey Mouse,Star Wars,Animal Kingdom,28:21:19.08N 81:35:24.36W,Dino-Sue,Dinosaur,,,,N,N
